Destination port,count
2632.0,1
2689.0,1
3750.0,1
3954.0,1
3975.0,1
4055.0,1
4186.0,1
4951.0,1
5112.0,1
5143.0,1
5229.0,1
5392.0,1
5622.0,1
5743.0,1
5746.0,1
6016.0,1
6056.0,1
6279.0,1
6453.0,1
6546.0,1
6802.0,1
7012.0,1
7044.0,1
7220.0,1
7260.0,1
7515.0,1
7688.0,1
7724.0,1
8017.0,1
8040.0,1
8125.0,1
8457.0,1
8533.0,1
8575.0,1
8946.0,1
9014.0,1
9045.0,1
9095.0,1
9161.0,1
9219.0,1
9599.0,1
9706.0,1
9864.0,1
10416.0,1
10662.0,1
10911.0,1
10954.0,1
11073.0,1
11277.0,1
11309.0,1
11573.0,1
11674.0,1
11683.0,1
11976.0,1
12380.0,1
12704.0,1
12746.0,1
12788.0,1
12990.0,1
12992.0,1
13043.0,1
13057.0,1
13072.0,1
13154.0,1
13218.0,1
13233.0,1
13466.0,1
13587.0,1
13603.0,1
13694.0,1
13825.0,1
14115.0,1
14259.0,1
14333.0,1
14551.0,1
14845.0,1
14977.0,1
15207.0,1
15218.0,1
15537.0,1
15597.0,1
15672.0,1
16095.0,1
16100.0,1
16107.0,1
16400.0,1
16656.0,1
16713.0,1
16735.0,1
16917.0,1
17122.0,1
17254.0,1
17289.0,1
17377.0,1
17500.0,1
17565.0,1
17717.0,1
17864.0,1
18261.0,1
18325.0,1
18358.0,1
18487.0,1
18594.0,1
18599.0,1
18663.0,1
18674.0,1
18683.0,1
18899.0,1
18923.0,1
19164.0,1
19192.0,1
19291.0,1
19514.0,1
19535.0,1
19578.0,1
19579.0,1
19589.0,1
19699.0,1
19758.0,1
19956.0,1
19992.0,1
20152.0,1
20200.0,1
20579.0,1
20772.0,1
20906.0,1
20978.0,1
21147.0,1
21458.0,1
21480.0,1
21819.0,1
21852.0,1
21867.0,1
21890.0,1
22161.0,1
22313.0,1
22333.0,1
22447.0,1
22505.0,1
22686.0,1
22831.0,1
22966.0,1
22983.0,1
23001.0,1
23095.0,1
23327.0,1
23345.0,1
23348.0,1
23525.0,1
23626.0,1
23689.0,1
23708.0,1
24015.0,1
24066.0,1
24073.0,1
24246.0,1
24298.0,1
24676.0,1
24790.0,1
24930.0,1
25084.0,1
25142.0,1
25984.0,1
26014.0,1
26016.0,1
26135.0,1
26185.0,1
26238.0,1
26479.0,1
26674.0,1
26706.0,1
26733.0,1
26823.0,1
26838.0,1
26964.0,1
27164.0,1
27416.0,1
27565.0,1
27635.0,1
27639.0,1
27695.0,1
28074.0,1
28209.0,1
28357.0,1
28918.0,1
29274.0,1
29641.0,1
29748.0,1
29770.0,1
29823.0,1
29827.0,1
30010.0,1
30375.0,1
30565.0,1
30600.0,1
30810.0,1
30818.0,1
31207.0,1
31444.0,1
31450.0,1
31610.0,1
31835.0,1
32141.0,1
32238.0,1
32651.0,1
32684.0,1
32821.0,1
32848.0,1
33070.0,1
33254.0,1
33288.0,1
33515.0,1
33639.0,1
33751.0,1
33927.0,1
33981.0,1
34238.0,1
34338.0,1
34377.0,1
34758.0,1
35001.0,1
35330.0,1
35746.0,1
35960.0,1
36066.0,1
36155.0,1
36260.0,1
36362.0,1
36556.0,1
36580.0,1
36654.0,1
36761.0,1
36808.0,1
36869.0,1
37308.0,1
37433.0,1
37454.0,1
37809.0,1
38107.0,1
38175.0,1
38204.0,1
38232.0,1
38482.0,1
39029.0,1
39269.0,1
39363.0,1
39411.0,1
39449.0,1
39498.0,1
39661.0,1
39744.0,1
40033.0,1
40288.0,1
40328.0,1
40693.0,1
40744.0,1
40811.0,1
40895.0,1
41180.0,1
41325.0,1
41341.0,1
41470.0,1
41881.0,1
41978.0,1
42070.0,1
42164.0,1
42560.0,1
42593.0,1
42755.0,1
42783.0,1
42976.0,1
42989.0,1
42999.0,1
43341.0,1
43528.0,1
43690.0,1
44023.0,1
44083.0,1
44151.0,1
44158.0,1
44335.0,1
44359.0,1
44526.0,1
44720.0,1
44804.0,1
44860.0,1
44880.0,1
44922.0,1
44964.0,1
45127.0,1
45169.0,1
45578.0,1
45597.0,1
45625.0,1
45886.0,1
45953.0,1
46372.0,1
46515.0,1
46522.0,1
46618.0,1
46660.0,1
46671.0,1
46750.0,1
46847.0,1
47043.0,1
47147.0,1
47194.0,1
47364.0,1
47399.0,1
47421.0,1
47567.0,1
47749.0,1
47843.0,1
47878.0,1
47933.0,1
47959.0,1
47980.0,1
48242.0,1
48397.0,1
48434.0,1
48440.0,1
48512.0,1
48589.0,1
48674.0,1
48962.0,1
48971.0,1
48978.0,1
49026.0,1
49244.0,1
49279.0,1
49918.0,1
49941.0,1
50033.0,1
50082.0,1
50093.0,1
50097.0,1
50189.0,1
50397.0,1
51301.0,1
51352.0,1
51793.0,1
51955.0,1
51994.0,1
52017.0,1
52183.0,1
52274.0,1
52423.0,1
52550.0,1
52634.0,1
52731.0,1
52798.0,1
52802.0,1
52927.0,1
53278.0,1
53350.0,1
53507.0,1
53680.0,1
53683.0,1
53742.0,1
53814.0,1
54015.0,1
54049.0,1
54804.0,1
54853.0,1
54857.0,1
54985.0,1
55138.0,1
55316.0,1
55439.0,1
55794.0,1
56430.0,1
56578.0,1
56660.0,1
56851.0,1
56914.0,1
57166.0,1
57202.0,1
57320.0,1
57401.0,1
57610.0,1
57622.0,1
57694.0,1
57834.0,1
57902.0,1
57940.0,1
58003.0,1
58422.0,1
58515.0,1
58526.0,1
58573.0,1
58989.0,1
59000.0,1
59142.0,1
59143.0,1
59264.0,1
59365.0,1
59418.0,1
59550.0,1
59553.0,1
59563.0,1
59665.0,1
59785.0,1
59917.0,1
59974.0,1
60353.0,1
60399.0,1
60457.0,1
60552.0,1
60666.0,1
60678.0,1
60739.0,1
60800.0,1
60837.0,1
60840.0,1
60899.0,1
60900.0,1
61015.0,1
61466.0,1
61536.0,1
61856.0,1
62103.0,1
62105.0,1
62614.0,1
62763.0,1
62890.0,1
63055.0,1
63646.0,1
63989.0,1
64360.0,1
64369.0,1
64502.0,1
64595.0,1
64769.0,1
64905.0,1
64963.0,1
64964.0,1
64984.0,1
65041.0,1
65152.0,1
65154.0,1
65232.0,1
65342.0,1
65526.0,1
1855.0,1
2370.0,1
3016.0,1
3017.0,1
3225.0,1
3583.0,1
4196.0,1
4860.0,1
5410.0,1
5430.0,1
5539.0,1
5578.0,1
5660.0,1
5788.0,1
6157.0,1
6167.0,1
6286.0,1
6303.0,1
6429.0,1
6483.0,1
6512.0,1
6884.0,1
7190.0,1
7241.0,1
7458.0,1
7603.0,1
7762.0,1
7800.0,1
7823.0,1
7899.0,1
7998.0,1
8214.0,1
8512.0,1
8633.0,1
8884.0,1
9011.0,1
9018.0,1
9110.0,1
9167.0,1
9203.0,1
9294.0,1
9391.0,1
9394.0,1
9401.0,1
9516.0,1
9642.0,1
9646.0,1
9726.0,1
9877.0,1
10383.0,1
10570.0,1
10629.0,1
11142.0,1
11165.0,1
11222.0,1
11266.0,1
11358.0,1
11524.0,1
11853.0,1
12040.0,1
12169.0,1
12585.0,1
12680.0,1
13208.0,1
13287.0,1
13289.0,1
13324.0,1
13444.0,1
13447.0,1
13710.0,1
13909.0,1
14124.0,1
14215.0,1
14316.0,1
14361.0,1
14658.0,1
14788.0,1
14918.0,1
15141.0,1
15262.0,1
15526.0,1
15557.0,1
15558.0,1
15671.0,1
15828.0,1
15934.0,1
15982.0,1
16003.0,1
16142.0,1
16220.0,1
16570.0,1
16616.0,1
16680.0,1
16802.0,1
17322.0,1
17324.0,1
17342.0,1
17358.0,1
17434.0,1
17688.0,1
17698.0,1
17742.0,1
17752.0,1
17757.0,1
18064.0,1
18110.0,1
18153.0,1
18275.0,1
18367.0,1
18523.0,1
18543.0,1
18577.0,1
18591.0,1
18779.0,1
18876.0,1
19306.0,1
19792.0,1
19800.0,1
19815.0,1
19926.0,1
20022.0,1
20100.0,1
20249.0,1
20534.0,1
20549.0,1
20735.0,1
20861.0,1
20879.0,1
21160.0,1
21859.0,1
21870.0,1
21929.0,1
22027.0,1
22325.0,1
22428.0,1
22461.0,1
22632.0,1
22733.0,1
22985.0,1
23048.0,1
23152.0,1
23256.0,1
23304.0,1
23391.0,1
23420.0,1
23614.0,1
23635.0,1
23833.0,1
23926.0,1
24112.0,1
24161.0,1
24196.0,1
24546.0,1
24684.0,1
24826.0,1
25089.0,1
25299.0,1
26125.0,1
26569.0,1
26572.0,1
26606.0,1
26768.0,1
26914.0,1
26952.0,1
27431.0,1
27568.0,1
27608.0,1
27819.0,1
28339.0,1
28527.0,1
28614.0,1
28648.0,1
28845.0,1
28872.0,1
28926.0,1
28991.0,1
29119.0,1
29123.0,1
29331.0,1
29431.0,1
29571.0,1
29906.0,1
29924.0,1
29970.0,1
30099.0,1
30294.0,1
30438.0,1
30522.0,1
30605.0,1
30886.0,1
30966.0,1
31075.0,1
31243.0,1
31254.0,1
31304.0,1
31353.0,1
31399.0,1
32232.0,1
32254.0,1
32357.0,1
32544.0,1
32632.0,1
32719.0,1
33079.0,1
33772.0,1
33821.0,1
33864.0,1
33960.0,1
34056.0,1
34079.0,1
34180.0,1
34225.0,1
34391.0,1
34771.0,1
34791.0,1
35090.0,1
35525.0,1
35745.0,1
36116.0,1
36157.0,1
36224.0,1
36254.0,1
36401.0,1
36465.0,1
36538.0,1
36551.0,1
36677.0,1
36786.0,1
36819.0,1
36889.0,1
36890.0,1
37176.0,1
37262.0,1
38134.0,1
38348.0,1
38426.0,1
38605.0,1
38717.0,1
38741.0,1
38771.0,1
38963.0,1
38967.0,1
39196.0,1
39322.0,1
39366.0,1
39464.0,1
39529.0,1
39562.0,1
39686.0,1
39878.0,1
39925.0,1
39931.0,1
40029.0,1
40077.0,1
40082.0,1
40083.0,1
40259.0,1
40543.0,1
40572.0,1
40638.0,1
40763.0,1
41184.0,1
41280.0,1
41338.0,1
41753.0,1
41802.0,1
41824.0,1
41965.0,1
42011.0,1
42114.0,1
42329.0,1
42358.0,1
42525.0,1
42528.0,1
42592.0,1
42679.0,1
42766.0,1
42898.0,1
43050.0,1
43081.0,1
43186.0,1
43578.0,1
43792.0,1
43881.0,1
43891.0,1
43933.0,1
44147.0,1
44234.0,1
44529.0,1
44638.0,1
44647.0,1
44657.0,1
44825.0,1
45233.0,1
45511.0,1
45572.0,1
45771.0,1
46004.0,1
46125.0,1
46223.0,1
46296.0,1
46417.0,1
46435.0,1
46537.0,1
46576.0,1
46617.0,1
46734.0,1
46763.0,1
46781.0,1
46966.0,1
47053.0,1
47157.0,1
47306.0,1
47326.0,1
47671.0,1
47710.0,1
47753.0,1
47792.0,1
47949.0,1
48044.0,1
48053.0,1
48302.0,1
48361.0,1
48521.0,1
48914.0,1
48970.0,1
48972.0,1
49014.0,1
49016.0,1
49057.0,1
49142.0,1
49536.0,1
49672.0,1
49947.0,1
49993.0,1
50177.0,1
50202.0,1
50480.0,1
50825.0,1
50826.0,1
50883.0,1
50972.0,1
50984.0,1
51005.0,1
51137.0,1
51172.0,1
51185.0,1
51211.0,1
51270.0,1
51276.0,1
51423.0,1
51721.0,1
51736.0,1
51918.0,1
51977.0,1
52100.0,1
52208.0,1
52223.0,1
52252.0,1
52315.0,1
52444.0,1
52608.0,1
52663.0,1
52799.0,1
52921.0,1
52961.0,1
53310.0,1
53471.0,1
53575.0,1
53639.0,1
53799.0,1
54167.0,1
54186.0,1
54303.0,1
54305.0,1
54562.0,1
54659.0,1
55010.0,1
55071.0,1
55295.0,1
55558.0,1
55671.0,1
55853.0,1
55988.0,1
55996.0,1
56037.0,1
56115.0,1
56299.0,1
56311.0,1
56327.0,1
56344.0,1
56398.0,1
56511.0,1
56590.0,1
56600.0,1
56721.0,1
56747.0,1
56790.0,1
57176.0,1
57355.0,1
57428.0,1
57723.0,1
58470.0,1
58529.0,1
58787.0,1
59046.0,1
59269.0,1
59616.0,1
59752.0,1
59865.0,1
60983.0,1
61139.0,1
61425.0,1
61727.0,1
62051.0,1
62107.0,1
62215.0,1
62267.0,1
62298.0,1
62348.0,1
62470.0,1
62734.0,1
63403.0,1
63484.0,1
63677.0,1
63807.0,1
63880.0,1
64068.0,1
64148.0,1
64168.0,1
64376.0,1
64579.0,1
64807.0,1
64869.0,1
65096.0,1
65344.0,1
1488.0,1
1765.0,1
2335.0,1
2773.0,1
3081.0,1
3098.0,1
3275.0,1
3330.0,1
3485.0,1
4084.0,1
4228.0,1
4316.0,1
4501.0,1
4901.0,1
5157.0,1
5173.0,1
5273.0,1
5590.0,1
5625.0,1
5781.0,1
5844.0,1
5874.0,1
6183.0,1
6282.0,1
6315.0,1
6321.0,1
6375.0,1
6784.0,1
7063.0,1
7150.0,1
7296.0,1
7323.0,1
7366.0,1
7466.0,1
7680.0,1
7698.0,1
7701.0,1
7758.0,1
8019.0,1
8048.0,1
8049.0,1
8128.0,1
8402.0,1
9074.0,1
9336.0,1
9563.0,1
9752.0,1
9876.0,1
9980.0,1
10046.0,1
10392.0,1
10401.0,1
10452.0,1
10695.0,1
10830.0,1
10875.0,1
10935.0,1
11294.0,1
11339.0,1
11637.0,1
11710.0,1
11714.0,1
11765.0,1
11817.0,1
11881.0,1
11890.0,1
12008.0,1
12121.0,1
12136.0,1
12159.0,1
12170.0,1
12660.0,1
12774.0,1
12876.0,1
13314.0,1
14096.0,1
14111.0,1
14247.0,1
14482.0,1
14538.0,1
14586.0,1
14636.0,1
14691.0,1
14982.0,1
15314.0,1
15353.0,1
15382.0,1
15587.0,1
15683.0,1
15704.0,1
15734.0,1
15817.0,1
15866.0,1
15901.0,1
16009.0,1
16119.0,1
16204.0,1
16358.0,1
16552.0,1
16568.0,1
16583.0,1
16685.0,1
16776.0,1
16785.0,1
16815.0,1
16831.0,1
16887.0,1
16966.0,1
16989.0,1
17088.0,1
17302.0,1
17334.0,1
17402.0,1
17488.0,1
17503.0,1
17638.0,1
17866.0,1
18501.0,1
18605.0,1
18752.0,1
18966.0,1
19150.0,1
19366.0,1
19564.0,1
19821.0,1
20183.0,1
20222.0,1
20337.0,1
20375.0,1
20382.0,1
20389.0,1
20434.0,1
20792.0,1
21039.0,1
21099.0,1
21224.0,1
21306.0,1
21447.0,1
21569.0,1
21700.0,1
21833.0,1
21848.0,1
21889.0,1
21948.0,1
22108.0,1
22127.0,1
22430.0,1
22433.0,1
22548.0,1
23236.0,1
23386.0,1
23392.0,1
23612.0,1
23725.0,1
24117.0,1
24139.0,1
24208.0,1
24266.0,1
24272.0,1
24375.0,1
24457.0,1
24755.0,1
24851.0,1
24978.0,1
25058.0,1
25133.0,1
25293.0,1
25483.0,1
25515.0,1
25545.0,1
25770.0,1
26030.0,1
26134.0,1
26399.0,1
26762.0,1
26898.0,1
26985.0,1
27272.0,1
27491.0,1
27818.0,1
27830.0,1
27909.0,1
28102.0,1
28129.0,1
28134.0,1
28258.0,1
28285.0,1
28760.0,1
28792.0,1
28866.0,1
28884.0,1
29271.0,1
29273.0,1
29725.0,1
29929.0,1
30031.0,1
30261.0,1
30496.0,1
31245.0,1
31391.0,1
31527.0,1
31715.0,1
31985.0,1
32187.0,1
32192.0,1
32220.0,1
32235.0,1
32450.0,1
32622.0,1
32769.0,1
32870.0,1
32903.0,1
32932.0,1
33386.0,1
33523.0,1
33539.0,1
33744.0,1
33769.0,1
33963.0,1
34072.0,1
34111.0,1
34308.0,1
34495.0,1
34613.0,1
34827.0,1
34837.0,1
34878.0,1
34970.0,1
35004.0,1
35287.0,1
35507.0,1
35612.0,1
35744.0,1
35899.0,1
35961.0,1
36051.0,1
36095.0,1
36169.0,1
36394.0,1
36411.0,1
37000.0,1
37140.0,1
37187.0,1
37327.0,1
37373.0,1
38312.0,1
38418.0,1
38579.0,1
38603.0,1
38617.0,1
38638.0,1
38769.0,1
38999.0,1
39435.0,1
39530.0,1
39727.0,1
39956.0,1
39975.0,1
40013.0,1
40020.0,1
40047.0,1
40111.0,1
40562.0,1
40689.0,1
40784.0,1
40810.0,1
40825.0,1
40884.0,1
40887.0,1
40979.0,1
41379.0,1
41408.0,1
41541.0,1
41925.0,1
41942.0,1
41970.0,1
41975.0,1
42010.0,1
42077.0,1
42095.0,1
42153.0,1
42160.0,1
42244.0,1
42314.0,1
42389.0,1
42516.0,1
42541.0,1
42958.0,1
43057.0,1
43074.0,1
43274.0,1
43427.0,1
43503.0,1
43638.0,1
43653.0,1
43951.0,1
44182.0,1
44184.0,1
44185.0,1
44207.0,1
44296.0,1
44672.0,1
44985.0,1
45015.0,1
45611.0,1
45653.0,1
45698.0,1
45993.0,1
46190.0,1
46284.0,1
46518.0,1
46585.0,1
46873.0,1
46953.0,1
47242.0,1
47317.0,1
47557.0,1
47796.0,1
48304.0,1
48351.0,1
48700.0,1
48714.0,1
48754.0,1
48791.0,1
49065.0,1
49156.0,1
49175.0,1
49304.0,1
49803.0,1
49805.0,1
49807.0,1
50258.0,1
50330.0,1
50526.0,1
50806.0,1
50925.0,1
51019.0,1
51022.0,1
51024.0,1
51078.0,1
51265.0,1
51359.0,1
51373.0,1
51637.0,1
51990.0,1
52061.0,1
52768.0,1
52856.0,1
52951.0,1
52987.0,1
53153.0,1
53343.0,1
53667.0,1
54017.0,1
54163.0,1
54425.0,1
54453.0,1
54510.0,1
54890.0,1
54928.0,1
54982.0,1
55032.0,1
55183.0,1
55440.0,1
55489.0,1
55635.0,1
55662.0,1
55773.0,1
55941.0,1
56292.0,1
56410.0,1
56716.0,1
56829.0,1
56883.0,1
57025.0,1
57242.0,1
57513.0,1
57670.0,1
57795.0,1
57972.0,1
58099.0,1
58108.0,1
58115.0,1
58329.0,1
58346.0,1
58432.0,1
58880.0,1
58945.0,1
59010.0,1
59215.0,1
59270.0,1
59356.0,1
59375.0,1
59423.0,1
59535.0,1
59583.0,1
59902.0,1
60012.0,1
60022.0,1
60386.0,1
60420.0,1
60449.0,1
60605.0,1
60700.0,1
60722.0,1
60873.0,1
61019.0,1
61234.0,1
61266.0,1
61382.0,1
61547.0,1
61962.0,1
61990.0,1
62443.0,1
62463.0,1
62950.0,1
62955.0,1
63219.0,1
63265.0,1
63292.0,1
63368.0,1
63704.0,1
63881.0,1
64006.0,1
64056.0,1
64492.0,1
64902.0,1
65008.0,1
65076.0,1
65172.0,1
65301.0,1
1098.0,1
1677.0,1
3616.0,1
3631.0,1
3828.0,1
3835.0,1
3873.0,1
3914.0,1
4143.0,1
4164.0,1
4337.0,1
4377.0,1
4446.0,1
5065.0,1
5099.0,1
5215.0,1
5340.0,1
5550.0,1
5741.0,1
5758.0,1
5892.0,1
6145.0,1
6215.0,1
6494.0,1
6535.0,1
6578.0,1
6592.0,1
6732.0,1
6734.0,1
6776.0,1
6927.0,1
7068.0,1
7152.0,1
7169.0,1
7185.0,1
7360.0,1
7700.0,1
7897.0,1
7915.0,1
8080.0,1
8151.0,1
8170.0,1
8488.0,1
8637.0,1
8950.0,1
8960.0,1
9071.0,1
9124.0,1
9187.0,1
9327.0,1
9358.0,1
9582.0,1
9903.0,1
10005.0,1
10071.0,1
10248.0,1
10713.0,1
10908.0,1
11114.0,1
11184.0,1
11357.0,1
11405.0,1
11466.0,1
11651.0,1
11729.0,1
12147.0,1
12245.0,1
12316.0,1
12734.0,1
12782.0,1
12799.0,1
12828.0,1
12868.0,1
13037.0,1
13056.0,1
13112.0,1
13400.0,1
13623.0,1
13643.0,1
13729.0,1
13750.0,1
13793.0,1
14014.0,1
14276.0,1
14280.0,1
14535.0,1
14653.0,1
14810.0,1
15256.0,1
15809.0,1
16144.0,1
16600.0,1
16612.0,1
16816.0,1
16863.0,1
16936.0,1
17069.0,1
17121.0,1
17241.0,1
18038.0,1
18342.0,1
18553.0,1
18563.0,1
18644.0,1
18660.0,1
18661.0,1
18738.0,1
18870.0,1
19074.0,1
19161.0,1
19241.0,1
19560.0,1
19977.0,1
20077.0,1
20124.0,1
20138.0,1
20296.0,1
20557.0,1
20683.0,1
21282.0,1
21336.0,1
21383.0,1
21484.0,1
21529.0,1
21873.0,1
21887.0,1
21903.0,1
22062.0,1
22329.0,1
22331.0,1
22450.0,1
22667.0,1
22687.0,1
22750.0,1
22860.0,1
22916.0,1
23024.0,1
23207.0,1
23258.0,1
23496.0,1
23558.0,1
23627.0,1
23743.0,1
23819.0,1
23824.0,1
23917.0,1
23958.0,1
24088.0,1
24198.0,1
24632.0,1
24655.0,1
24983.0,1
25026.0,1
25945.0,1
26026.0,1
26033.0,1
26183.0,1
26222.0,1
26319.0,1
26481.0,1
26568.0,1
26576.0,1
26720.0,1
26813.0,1
26825.0,1
26861.0,1
26921.0,1
27107.0,1
27203.0,1
27278.0,1
27360.0,1
27467.0,1
27482.0,1
27577.0,1
27645.0,1
28524.0,1
28546.0,1
28607.0,1
28755.0,1
28980.0,1
28990.0,1
29140.0,1
29152.0,1
29323.0,1
29397.0,1
29556.0,1
29609.0,1
29647.0,1
29934.0,1
30216.0,1
30324.0,1
30402.0,1
30656.0,1
31083.0,1
31201.0,1
31350.0,1
31417.0,1
31749.0,1
31824.0,1
31868.0,1
31945.0,1
32149.0,1
32226.0,1
32555.0,1
32798.0,1
33029.0,1
33270.0,1
33398.0,1
33481.0,1
33651.0,1
33664.0,1
33895.0,1
34054.0,1
34063.0,1
34108.0,1
34120.0,1
34128.0,1
34265.0,1
34317.0,1
34353.0,1
34492.0,1
34567.0,1
34630.0,1
34749.0,1
34789.0,1
34806.0,1
34977.0,1
35131.0,1
35362.0,1
35542.0,1
35959.0,1
36000.0,1
36008.0,1
36234.0,1
36524.0,1
36623.0,1
36629.0,1
36716.0,1
37070.0,1
37097.0,1
37120.0,1
37334.0,1
37808.0,1
37891.0,1
37892.0,1
37954.0,1
37983.0,1
38047.0,1
38052.0,1
38081.0,1
38121.0,1
38341.0,1
38720.0,1
38789.0,1
39087.0,1
39205.0,1
39382.0,1
39454.0,1
39815.0,1
39966.0,1
40117.0,1
40438.0,1
41023.0,1
41256.0,1
41493.0,1
41591.0,1
41628.0,1
41655.0,1
41707.0,1
41800.0,1
41834.0,1
41858.0,1
42108.0,1
42180.0,1
42229.0,1
42440.0,1
42914.0,1
43019.0,1
43049.0,1
43113.0,1
43477.0,1
43696.0,1
43766.0,1
43810.0,1
44096.0,1
44301.0,1
44395.0,1
44428.0,1
44891.0,1
44905.0,1
45117.0,1
45137.0,1
45198.0,1
45361.0,1
45435.0,1
45486.0,1
45658.0,1
45687.0,1
45782.0,1
45803.0,1
45877.0,1
46068.0,1
46206.0,1
46428.0,1
46658.0,1
46668.0,1
46978.0,1
47037.0,1
47292.0,1
47482.0,1
47496.0,1
47527.0,1
47531.0,1
47576.0,1
47655.0,1
47970.0,1
48064.0,1
48284.0,1
48505.0,1
48531.0,1
48632.0,1
48772.0,1
48844.0,1
48858.0,1
48912.0,1
48955.0,1
49103.0,1
49394.0,1
49701.0,1
49724.0,1
50341.0,1
50403.0,1
50484.0,1
50764.0,1
50920.0,1
50921.0,1
51014.0,1
51102.0,1
51268.0,1
51360.0,1
51488.0,1
51506.0,1
51539.0,1
51562.0,1
51617.0,1
51790.0,1
52103.0,1
52124.0,1
52247.0,1
52391.0,1
52456.0,1
52609.0,1
52793.0,1
52842.0,1
52857.0,1
53058.0,1
53561.0,1
53901.0,1
54170.0,1
54367.0,1
54630.0,1
54702.0,1
54731.0,1
54734.0,1
54873.0,1
54920.0,1
55053.0,1
55105.0,1
55228.0,1
55284.0,1
55498.0,1
55526.0,1
55549.0,1
55551.0,1
55666.0,1
55832.0,1
55915.0,1
56266.0,1
56280.0,1
56304.0,1
56484.0,1
56500.0,1
56612.0,1
56731.0,1
56826.0,1
57096.0,1
57102.0,1
57198.0,1
57270.0,1
57466.0,1
57788.0,1
57824.0,1
57890.0,1
57939.0,1
58071.0,1
58474.0,1
58509.0,1
58624.0,1
58653.0,1
58812.0,1
59023.0,1
59025.0,1
59113.0,1
59224.0,1
59253.0,1
59255.0,1
59316.0,1
59613.0,1
59767.0,1
59803.0,1
60037.0,1
60160.0,1
60184.0,1
60618.0,1
60711.0,1
60799.0,1
60809.0,1
61213.0,1
61247.0,1
61367.0,1
61462.0,1
61666.0,1
61723.0,1
61866.0,1
61877.0,1
61887.0,1
62091.0,1
62191.0,1
62209.0,1
62281.0,1
62697.0,1
62930.0,1
63032.0,1
63042.0,1
63174.0,1
63444.0,1
63550.0,1
63750.0,1
63754.0,1
63975.0,1
64073.0,1
64186.0,1
64204.0,1
64386.0,1
64496.0,1
64580.0,1
64671.0,1
64733.0,1
64765.0,1
65111.0,1
65117.0,1
65133.0,1
65164.0,1
65177.0,1
65465.0,1
65504.0,1
1307.0,1
1496.0,1
1660.0,1
2775.0,1
2807.0,1
3596.0,1
3614.0,1
3783.0,1
3990.0,1
4046.0,1
4357.0,1
4642.0,1
4776.0,1
5045.0,1
5191.0,1
5389.0,1
5417.0,1
5453.0,1
5520.0,1
5583.0,1
5682.0,1
5683.0,1
5721.0,1
5774.0,1
5827.0,1
5944.0,1
6291.0,1
6340.0,1
6480.0,1
6635.0,1
6683.0,1
6744.0,1
6864.0,1
6900.0,1
7146.0,1
7218.0,1
7315.0,1
7348.0,1
7446.0,1
7565.0,1
7593.0,1
7625.0,1
7706.0,1
7708.0,1
7767.0,1
7837.0,1
7849.0,1
7941.0,1
8001.0,1
8431.0,1
8741.0,1
8944.0,1
9026.0,1
9040.0,1
9062.0,1
9171.0,1
9760.0,1
10222.0,1
10301.0,1
10455.0,1
10814.0,1
10938.0,1
10993.0,1
11479.0,1
11545.0,1
11852.0,1
11867.0,1
11921.0,1
12081.0,1
12405.0,1
12463.0,1
12560.0,1
12612.0,1
13055.0,1
13167.0,1
13249.0,1
13254.0,1
13328.0,1
13456.0,1
13649.0,1
13654.0,1
13660.0,1
13731.0,1
13984.0,1
13996.0,1
14351.0,1
14595.0,1
14696.0,1
14800.0,1
15045.0,1
15183.0,1
15374.0,1
15509.0,1
15719.0,1
15992.0,1
16573.0,1
16679.0,1
16763.0,1
16805.0,1
17267.0,1
17419.0,1
17452.0,1
17512.0,1
17651.0,1
17787.0,1
17838.0,1
17942.0,1
18593.0,1
18853.0,1
18898.0,1
19036.0,1
19194.0,1
19317.0,1
19508.0,1
19567.0,1
19635.0,1
19843.0,1
19879.0,1
20032.0,1
20139.0,1
20299.0,1
20363.0,1
20405.0,1
20820.0,1
21253.0,1
21263.0,1
21431.0,1
21432.0,1
21456.0,1
21645.0,1
22087.0,1
22113.0,1
22124.0,1
22294.0,1
22359.0,1
22479.0,1
22554.0,1
22563.0,1
22574.0,1
22697.0,1
22795.0,1
22799.0,1
22862.0,1
22998.0,1
23134.0,1
23566.0,1
23947.0,1
23964.0,1
24070.0,1
24123.0,1
24232.0,1
24283.0,1
24290.0,1
24728.0,1
25017.0,1
25104.0,1
25181.0,1
25185.0,1
25321.0,1
25349.0,1
26054.0,1
26143.0,1
26156.0,1
26240.0,1
26291.0,1
26341.0,1
26387.0,1
26460.0,1
26546.0,1
26601.0,1
26741.0,1
26786.0,1
26795.0,1
26887.0,1
26938.0,1
27096.0,1
27147.0,1
27225.0,1
27374.0,1
27446.0,1
27588.0,1
27661.0,1
27698.0,1
28057.0,1
28385.0,1
28460.0,1
28664.0,1
28746.0,1
28819.0,1
29031.0,1
29068.0,1
29114.0,1
29129.0,1
29183.0,1
29231.0,1
29692.0,1
29774.0,1
30005.0,1
30134.0,1
30136.0,1
30407.0,1
30881.0,1
30890.0,1
30928.0,1
30989.0,1
31042.0,1
31052.0,1
31178.0,1
31190.0,1
31474.0,1
31489.0,1
31696.0,1
31711.0,1
32011.0,1
32049.0,1
32166.0,1
32289.0,1
32359.0,1
32369.0,1
32419.0,1
32424.0,1
32533.0,1
33072.0,1
33401.0,1
33477.0,1
33687.0,1
33708.0,1
33955.0,1
34167.0,1
34501.0,1
34555.0,1
34590.0,1
34742.0,1
