Destination port,count
53061.0,1
53659.0,1
53667.0,1
53728.0,1
53793.0,1
53936.0,1
54012.0,1
54155.0,1
54232.0,1
54316.0,2
54648.0,2
54805.0,1
54982.0,1
55501.0,1
55805.0,1
56287.0,1
56434.0,1
56603.0,1
56664.0,1
57201.0,1
57246.0,1
57342.0,1
57417.0,1
57456.0,1
57547.0,2
57588.0,1
57849.0,1
57880.0,2
57925.0,1
58787.0,1
59443.0,1
59682.0,1
59803.0,1
59868.0,1
60103.0,1
60215.0,1
60571.0,1
60906.0,1
61281.0,1
61510.0,1
61597.0,1
61909.0,1
62048.0,1
62359.0,2
62433.0,1
62523.0,1
62729.0,1
62734.0,1
62888.0,1
62944.0,1
63286.0,1
63451.0,2
63652.0,1
63783.0,1
63877.0,1
64603.0,1
64718.0,1
64722.0,1
65065.0,1
65307.0,1
65324.0,1
65460.0,1
1030.0,3
1098.0,1
1129.0,3
1155.0,2
1177.0,3
1184.0,2
1247.0,3
1269.0,2
1299.0,3
1301.0,7
1308.0,3
1311.0,5
1335.0,2
1338.0,2
1366.0,5
1388.0,3
1417.0,2
1430.0,3
1492.0,5
1522.0,4
1530.0,5
1567.0,1
1568.0,2
1588.0,3
1613.0,3
1621.0,5
1681.0,3
1685.0,3
1705.0,3
1743.0,3
1752.0,2
1789.0,3
1793.0,4
1794.0,1
1848.0,3
1854.0,7
1916.0,5
1927.0,2
1967.0,4
2043.0,3
2052.0,7
2055.0,3
2125.0,3
2151.0,4
2181.0,4
2219.0,3
2221.0,5
2247.0,3
2273.0,4
2290.0,2
2377.0,6
2392.0,3
2398.0,2
2416.0,5
2418.0,2
2468.0,3
2472.0,4
2479.0,3
2494.0,2
2584.0,4
2626.0,2
2639.0,2
2643.0,3
2648.0,5
2709.0,2
2729.0,2
2738.0,3
2762.0,2
2811.0,1
2891.0,4
2903.0,4
2905.0,2
2907.0,4
2913.0,1
3012.0,2
3025.0,2
3049.0,2
3059.0,3
3130.0,1
3135.0,3
3142.0,3
3146.0,5
3148.0,5
3155.0,3
3169.0,5
3192.0,2
3240.0,3
3253.0,2
3264.0,3
3276.0,3
3299.0,2
3301.0,3
3331.0,1
3354.0,2
3413.0,1
3438.0,2
3454.0,2
3468.0,1
3511.0,2
3512.0,1
3622.0,2
3633.0,2
3643.0,1
3676.0,2
3679.0,2
3727.0,2
3741.0,3
3767.0,2
3791.0,1
3817.0,2
3868.0,1
3872.0,2
3901.0,3
3906.0,4
3915.0,2
3931.0,3
3976.0,2
3993.0,1
4027.0,2
4031.0,2
4032.0,5
4074.0,3
4131.0,3
4169.0,1
4207.0,1
4216.0,1
4232.0,3
4239.0,3
4281.0,2
4291.0,4
4315.0,1
4330.0,2
4371.0,3
4374.0,2
4398.0,4
4425.0,3
4434.0,1
4446.0,1
4454.0,2
4481.0,3
4497.0,2
4538.0,2
4572.0,5
4597.0,2
4618.0,2
4634.0,2
4641.0,5
4687.0,2
4700.0,3
4711.0,3
4716.0,1
4795.0,2
4837.0,3
4849.0,2
4870.0,2
4893.0,2
4940.0,1
4952.0,2
4955.0,4
4966.0,3
4977.0,1
4986.0,2
5179.0,1
5189.0,1
5596.0,1
5615.0,1
5727.0,1
5783.0,1
6017.0,1
6043.0,1
6121.0,1
6183.0,1
6663.0,1
7487.0,11
7625.0,1
7721.0,1
7769.0,1
7778.0,1
7928.0,2
7943.0,1
8023.0,1
8190.0,1
8207.0,1
8223.0,1
8274.0,1
8568.0,1
9271.0,1
9384.0,1
9513.0,1
9611.0,1
9807.0,2
9825.0,1
10075.0,1
10225.0,1
10474.0,1
10772.0,1
10984.0,1
11031.0,1
11207.0,1
11381.0,1
11438.0,1
11683.0,1
11725.0,1
11834.0,1
11911.0,3
12150.0,3
12929.0,1
13132.0,1
13167.0,1
13174.0,1
13289.0,1
13314.0,1
13423.0,1
13500.0,1
13502.0,1
13905.0,2
14191.0,1
14262.0,1
14339.0,8
14398.0,1
14561.0,1
14594.0,1
14714.0,2
14783.0,1
14850.0,1
14874.0,1
14951.0,1
15192.0,1
15230.0,2
15572.0,1
15792.0,1
15831.0,1
16266.0,1
16355.0,1
16782.0,1
16848.0,1
16875.0,1
16957.0,1
16982.0,1
17113.0,1
17167.0,1
17185.0,1
17232.0,1
17553.0,1
17639.0,1
17862.0,1
18276.0,1
18420.0,1
18966.0,1
19059.0,1
19310.0,2
19330.0,1
19550.0,2
19778.0,1
20239.0,1
20240.0,1
20810.0,1
21553.0,1
21612.0,1
21652.0,1
21820.0,1
21848.0,1
22331.0,1
22332.0,1
22546.0,1
22986.0,1
23024.0,1
23138.0,1
23143.0,1
23236.0,1
23349.0,1
23363.0,1
23449.0,1
23456.0,1
23695.0,1
23947.0,1
24148.0,1
24223.0,1
24271.0,1
24325.0,1
24779.0,1
25036.0,1
25895.0,1
26197.0,2
26421.0,1
26996.0,1
27128.0,1
27145.0,2
27160.0,1
27510.0,1
27563.0,1
27675.0,1
27905.0,1
28077.0,1
28101.0,1
28199.0,1
28722.0,2
28773.0,1
28856.0,1
29097.0,2
29129.0,1
29153.0,1
29371.0,1
29625.0,1
29877.0,1
30101.0,1
30121.0,1
30254.0,1
30270.0,1
30761.0,1
31148.0,1
31160.0,1
31480.0,1
31663.0,1
31696.0,1
31706.0,1
31895.0,1
32010.0,1
32203.0,1
32251.0,1
32293.0,1
32920.0,1
32923.0,1
33147.0,1
33331.0,1
33574.0,1
34323.0,1
34415.0,1
35206.0,1
35287.0,1
35343.0,1
35472.0,1
35908.0,1
36224.0,1
37089.0,3
37183.0,1
37204.0,1
37210.0,1
37345.0,1
37392.0,1
37559.0,1
37808.0,1
37961.0,1
37998.0,1
38112.0,1
38279.0,1
38315.0,1
38362.0,1
38483.0,1
38933.0,1
39009.0,2
39241.0,1
39336.0,1
39430.0,1
39635.0,1
39644.0,1
39679.0,1
39811.0,1
39866.0,1
39921.0,1
40073.0,1
40209.0,1
40250.0,1
40566.0,1
40713.0,1
41114.0,1
41186.0,1
41215.0,1
41292.0,1
41874.0,1
41958.0,1
42144.0,1
42453.0,2
42489.0,1
42690.0,1
43079.0,1
43432.0,1
43486.0,1
44148.0,1
44186.0,1
44566.0,1
44615.0,1
44618.0,1
44707.0,1
44813.0,1
44860.0,1
44882.0,1
45024.0,1
45891.0,1
46089.0,1
46210.0,1
46316.0,1
46560.0,1
46720.0,1
46818.0,2
46954.0,1
47017.0,1
47295.0,2
47928.0,1
47983.0,1
48065.0,1
48173.0,1
48346.0,1
48363.0,1
48795.0,1
48834.0,2
48935.0,1
49198.0,1
49586.0,1
49811.0,1
49833.0,1
49982.0,1
50541.0,1
51696.0,1
51892.0,2
52385.0,2
52501.0,1
52874.0,1
53253.0,2
53454.0,1
53606.0,1
53639.0,1
53672.0,1
54281.0,2
54398.0,1
54556.0,1
54817.0,1
54858.0,1
54951.0,1
54974.0,1
55208.0,1
55215.0,1
55494.0,2
55711.0,1
55763.0,1
55839.0,1
56240.0,1
56315.0,1
56366.0,1
56433.0,1
56451.0,1
56685.0,1
56961.0,1
57006.0,1
57022.0,1
57119.0,1
57372.0,1
57626.0,1
57688.0,2
57767.0,1
57933.0,1
58101.0,1
58159.0,1
58321.0,1
58557.0,1
58888.0,1
58962.0,1
59139.0,1
59303.0,1
59327.0,1
59334.0,1
59596.0,1
59728.0,1
60071.0,2
60354.0,1
60901.0,1
61076.0,1
61104.0,1
61642.0,1
61960.0,1
61982.0,1
62656.0,2
62867.0,1
63368.0,1
63541.0,2
63754.0,1
63917.0,1
63975.0,1
63993.0,1
64204.0,1
64994.0,1
65082.0,1
65155.0,1
65215.0,1
65289.0,1
65360.0,1
